,filename,width,height,class,xmin,ymin,xmax,ymax
155,image1.png,1736,1426,not_tent,585,598,629,669
156,image1.png,1736,1426,not_tent,989,718,1014,755
157,image1.png,1736,1426,not_tent,43,1010,123,1152
158,image1.png,1736,1426,not_tent,219,1011,276,1130
159,image1.png,1736,1426,not_tent,387,1016,433,1127
160,image1.png,1736,1426,not_tent,516,1018,579,1139
161,image1.png,1736,1426,not_tent,592,1011,664,1136
162,image1.png,1736,1426,not_tent,931,1230,1053,1365
163,image1.png,1736,1426,not_tent,503,1157,653,1266
164,image1.png,1736,1426,not_tent,395,1283,493,1357
165,image1.png,1736,1426,not_tent,325,1230,373,1289
166,image1.png,1736,1426,not_tent,117,1179,175,1225
167,image1.png,1736,1426,not_tent,1126,1020,1248,1113
168,image1.png,1736,1426,not_tent,1270,1018,1373,1163
169,image1.png,1736,1426,not_tent,1153,1133,1228,1189
170,image1.png,1736,1426,not_tent,1499,696,1586,903
171,image1.png,1736,1426,not_tent,1129,1253,1224,1370
172,image1.png,1736,1426,not_tent,1388,1149,1469,1275
173,image3.png,2358,1350,tent,1012,404,1056,436
174,image3.png,2358,1350,tent,1125,390,1184,429
175,image3.png,2358,1350,tent,1125,436,1154,474
176,image3.png,2358,1350,tent,1013,492,1047,516
177,image3.png,2358,1350,tent,1188,505,1232,555
178,image3.png,2358,1350,tent,1072,559,1124,614
179,image3.png,2358,1350,tent,1143,588,1191,623
180,image3.png,2358,1350,tent,1271,562,1315,623
181,image3.png,2358,1350,tent,1152,682,1172,707
182,image3.png,2358,1350,tent,1170,681,1197,709
183,image3.png,2358,1350,tent,1260,681,1322,796
184,image3.png,2358,1350,tent,1201,727,1256,795
185,image3.png,2358,1350,tent,999,610,1080,653
186,image3.png,2358,1350,not_tent,1727,175,1809,298
187,image3.png,2358,1350,not_tent,1948,528,2019,648
188,image3.png,2358,1350,not_tent,2041,39,2164,103
189,image3.png,2358,1350,not_tent,893,37,997,125
190,image3.png,2358,1350,not_tent,693,89,792,165
191,image3.png,2358,1350,not_tent,1072,47,1167,131
192,image3.png,2358,1350,not_tent,888,137,1102,292
193,image3.png,2358,1350,not_tent,1099,129,1303,287
194,image3.png,2358,1350,not_tent,1158,335,1232,370
195,image3.png,2358,1350,not_tent,1056,331,1118,363
196,image3.png,2358,1350,not_tent,608,794,750,873
197,image3.png,2358,1350,not_tent,312,861,432,956
198,image3.png,2358,1350,not_tent,731,1063,949,1147
199,image3.png,2358,1350,not_tent,494,1117,645,1195
200,image3.png,2358,1350,not_tent,210,1002,330,1141
201,image3.png,2358,1350,not_tent,378,638,531,770
202,image3.png,2358,1350,not_tent,181,396,306,507
203,image3.png,2358,1350,not_tent,2221,1082,2320,1134
204,image3.png,2358,1350,not_tent,1408,1036,1574,1212
205,image3.png,2358,1350,not_tent,1581,1188,1722,1278
206,image3.png,2358,1350,not_tent,783,907,948,1056
207,image3.png,2358,1350,not_tent,1207,973,1375,1143
208,image3.png,2358,1350,not_tent,1237,1163,1299,1228
209,image3.png,2358,1350,not_tent,1308,1166,1363,1228
210,image3.png,2358,1350,not_tent,1009,794,1113,893
211,image3.png,2358,1350,not_tent,894,815,1002,885
212,image3.png,2358,1350,not_tent,1393,676,1620,821
213,image3.png,2358,1350,not_tent,1463,916,1545,994
214,image3.png,2358,1350,not_tent,1634,907,1733,1015
